BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (8, 20, 33, 25, 29, 47, 18, 23)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | SMALL ANODIZED TIN        |     33 |          372
 Brand#45   | STANDARD BURNISHED TIN    |     18 |          372
 Brand#45   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#51   | ECONOMY BRUSHED TIN       |      8 |          372
 Brand#51   | LARGE ANODIZED COPPER     |     25 |          372
 Brand#51   | LARGE ANODIZED COPPER     |     29 |          372
 Brand#51   | LARGE ANODIZED TIN        |      8 |          372
 Brand#51   | LARGE BRUSHED COPPER      |      8 |          372
 Brand#51   | LARGE BRUSHED STEEL       |     18 |          372
 Brand#51   | LARGE BURNISHED NICKEL    |     18 |          372
 Brand#51   | LARGE BURNISHED NICKEL    |     33 |          372
 Brand#51   | MEDIUM ANODIZED BRASS     |     33 |          372
 Brand#51   | MEDIUM ANODIZED STEEL     |     33 |          372
 Brand#51   | MEDIUM BRUSHED TIN        |     23 |          372
 Brand#51   | PROMO BRUSHED COPPER      |      8 |          372
 Brand#51   | PROMO BRUSHED COPPER      |     23 |          372
 Brand#51   | PROMO BURNISHED BRASS     |      8 |          372
 Brand#51   | PROMO BURNISHED TIN       |     29 |          372
 Brand#51   | PROMO PLATED COPPER       |     29 |          372
 Brand#51   | SMALL ANODIZED STEEL      |     20 |          372
 Brand#51   | SMALL BRUSHED STEEL       |     47 |          372
 Brand#51   | SMALL BURNISHED TIN       |     33 |          372
 Brand#51   | STANDARD BRUSHED BRASS    |      8 |          372
 Brand#52   | ECONOMY ANODIZED BRASS    |     25 |          372
 Brand#52   | ECONOMY BURNISHED COPPER  |      8 |          372
 Brand#52   | ECONOMY BURNISHED STEEL   |     25 |          372
 Brand#52   | ECONOMY PLATED BRASS      |     33 |          372
 Brand#52   | LARGE ANODIZED TIN        |      8 |          372
 Brand#52   | LARGE POLISHED STEEL      |     47 |          372
 Brand#52   | MEDIUM ANODIZED COPPER    |     20 |          372
 Brand#52   | MEDIUM BURNISHED BRASS    |     33 |          372
 Brand#52   | MEDIUM POLISHED BRASS     |     23 |          372
 Brand#52   | PROMO ANODIZED NICKEL     |      8 |          372
 Brand#52   | PROMO BRUSHED BRASS       |     25 |          372
 Brand#52   | PROMO BURNISHED NICKEL    |     47 |          372
 Brand#52   | PROMO POLISHED NICKEL     |     47 |          372
 Brand#52   | SMALL BURNISHED STEEL     |     20 |          372
 Brand#52   | SMALL BURNISHED TIN       |     29 |          372
 Brand#52   | STANDARD ANODIZED TIN     |     47 |          372
 Brand#52   | STANDARD BRUSHED BRASS    |     23 |          372
 Brand#52   | STANDARD BRUSHED STEEL    |     47 |          372
 Brand#52   | STANDARD BRUSHED TIN      |      8 |          372
 Brand#52   | STANDARD BRUSHED TIN      |     25 |          372
 Brand#52   | STANDARD BURNISHED COPPER |     29 |          372
 Brand#52   | STANDARD POLISHED COPPER  |     23 |          372
 Brand#53   | ECONOMY BURNISHED STEEL   |     23 |          372
 Brand#53   | ECONOMY POLISHED NICKEL   |      8 |          372
 Brand#53   | LARGE BURNISHED STEEL     |     33 |          372
 Brand#53   | MEDIUM BRUSHED BRASS      |     33 |          372
 Brand#53   | MEDIUM PLATED NICKEL      |      8 |          372
 Brand#53   | PROMO BRUSHED BRASS       |     20 |          372
 Brand#53   | SMALL ANODIZED TIN        |     33 |          372
 Brand#53   | SMALL BURNISHED STEEL     |      8 |          372
 Brand#53   | SMALL PLATED BRASS        |     47 |          372
 Brand#54   | ECONOMY ANODIZED BRASS    |     20 |          372
 Brand#54   | ECONOMY BRUSHED STEEL     |     20 |          372
 Brand#54   | ECONOMY BRUSHED TIN       |     18 |          372
 Brand#54   | ECONOMY BURNISHED TIN     |     23 |          372
 Brand#54   | LARGE ANODIZED NICKEL     |      8 |          372
 Brand#54   | LARGE PLATED BRASS        |     23 |          372
 Brand#54   | LARGE POLISHED NICKEL     |     23 |          372
 Brand#54   | MEDIUM BURNISHED COPPER   |     25 |          372
 Brand#54   | MEDIUM POLISHED COPPER    |     20 |          372
 Brand#54   | PROMO ANODIZED STEEL      |     23 |          372
 Brand#54   | PROMO PLATED COPPER       |      8 |          372
 Brand#54   | PROMO PLATED TIN          |      8 |          372
 Brand#54   | SMALL PLATED NICKEL       |     25 |          372
 Brand#54   | STANDARD BURNISHED BRASS  |     47 |          372
 Brand#54   | STANDARD POLISHED COPPER  |      8 |          372
 Brand#55   | ECONOMY ANODIZED NICKEL   |     47 |          372
 Brand#55   | ECONOMY BRUSHED BRASS     |     25 |          372
 Brand#55   | ECONOMY BRUSHED TIN       |     47 |          372
 Brand#55   | ECONOMY POLISHED STEEL    |     18 |          372
 Brand#55   | LARGE BURNISHED COPPER    |     23 |          372
 Brand#55   | LARGE POLISHED STEEL      |     18 |          372
 Brand#55   | MEDIUM BRUSHED COPPER     |     33 |          372
 Brand#55   | MEDIUM BRUSHED TIN        |     18 |          372
 Brand#55   | MEDIUM BURNISHED BRASS    |     20 |          372
 Brand#55   | PROMO PLATED TIN          |     25 |          372
 Brand#55   | PROMO PLATED TIN          |     47 |          372
 Brand#55   | PROMO POLISHED COPPER     |     47 |          372
 Brand#55   | SMALL BURNISHED COPPER    |     25 |          372
 Brand#55   | SMALL BURNISHED STEEL     |     25 |          372
 Brand#11   | PROMO PLATED COPPER       |     23 |          371
 Brand#11   | SMALL PLATED NICKEL       |     47 |          371
 Brand#11   | STANDARD ANODIZED COPPER  |     18 |          371
 Brand#12   | LARGE BURNISHED BRASS     |     18 |          371
 Brand#12   | MEDIUM BURNISHED BRASS    |     47 |          371
 Brand#12   | MEDIUM PLATED BRASS       |     29 |          371
 Brand#13   | LARGE ANODIZED TIN        |     18 |          371
 Brand#13   | MEDIUM POLISHED BRASS     |     33 |          371
 Brand#14   | ECONOMY ANODIZED BRASS    |     25 |          371
 Brand#14   | ECONOMY POLISHED COPPER   |     29 |          371
 Brand#14   | ECONOMY POLISHED STEEL    |     18 |          371
 Brand#14   | LARGE PLATED STEEL        |     29 |          371
 Brand#14   | STANDARD BRUSHED NICKEL   |     18 |          371
 Brand#15   | PROMO BURNISHED BRASS     |     23 |          371
 Brand#21   | ECONOMY ANODIZED STEEL    |      8 |          371
 Brand#21   | PROMO BRUSHED NICKEL      |     47 |          371
 Brand#21   | PROMO POLISHED BRASS      |     20 |          371
 Brand#21   | PROMO POLISHED COPPER     |     23 |          371
 Brand#21   | STANDARD BRUSHED COPPER   |      8 |          371
 Brand#22   | ECONOMY BURNISHED NICKEL  |     29 |          371
 Brand#22   | MEDIUM ANODIZED COPPER    |     25 |          371
 Brand#22   | PROMO BURNISHED BRASS     |     47 |          371
 Brand#23   | ECONOMY POLISHED TIN      |     47 |          371
 Brand#23   | PROMO BURNISHED NICKEL    |      8 |          371
 Brand#24   | ECONOMY BRUSHED TIN       |     47 |          371
 Brand#24   | PROMO BRUSHED NICKEL      |      8 |          371
 Brand#24   | PROMO POLISHED TIN        |     20 |          371
 Brand#24   | STANDARD POLISHED COPPER  |     47 |          371
 Brand#25   | MEDIUM ANODIZED COPPER    |     47 |          371
 Brand#25   | MEDIUM PLATED STEEL       |     20 |          371
 Brand#25   | PROMO PLATED TIN          |     25 |          371
 Brand#25   | SMALL ANODIZED TIN        |      8 |          371
 Brand#25   | STANDARD ANODIZED STEEL   |      8 |          371
 Brand#25   | STANDARD POLISHED COPPER  |     20 |          371
 Brand#31   | ECONOMY POLISHED BRASS    |     18 |          371
 Brand#31   | MEDIUM PLATED NICKEL      |      8 |          371
 Brand#31   | PROMO ANODIZED BRASS      |     25 |          371
 Brand#31   | PROMO POLISHED BRASS      |     20 |          371
 Brand#31   | SMALL ANODIZED STEEL      |     47 |          371
 Brand#31   | STANDARD POLISHED STEEL   |     23 |          371
 Brand#33   | ECONOMY ANODIZED NICKEL   |      8 |          371
 Brand#33   | ECONOMY ANODIZED TIN      |     23 |          371
 Brand#33   | ECONOMY BRUSHED NICKEL    |     33 |          371
 Brand#33   | ECONOMY POLISHED TIN      |     18 |          371
 Brand#33   | MEDIUM POLISHED BRASS     |      8 |          371
 Brand#33   | MEDIUM POLISHED STEEL     |     18 |          371
 Brand#33   | PROMO ANODIZED BRASS      |     20 |          371
 Brand#33   | PROMO ANODIZED STEEL      |     23 |          371
 Brand#33   | SMALL ANODIZED TIN        |     25 |          371
 Brand#33   | SMALL BURNISHED TIN       |     18 |          371
 Brand#34   | ECONOMY POLISHED COPPER   |     20 |          371
 Brand#34   | PROMO PLATED BRASS        |     25 |          371
 Brand#34   | PROMO PLATED NICKEL       |      8 |          371
 Brand#34   | STANDARD BRUSHED STEEL    |     29 |          371
 Brand#41   | LARGE PLATED COPPER       |     23 |          371
 Brand#41   | LARGE POLISHED STEEL      |     47 |          371
 Brand#41   | STANDARD PLATED BRASS     |      8 |          371
 Brand#42   | ECONOMY BRUSHED BRASS     |     33 |          371
 Brand#42   | MEDIUM BURNISHED BRASS    |     25 |          371
 Brand#43   | LARGE ANODIZED NICKEL     |      8 |          371
 Brand#43   | LARGE BRUSHED TIN         |     47 |          371
 Brand#43   | MEDIUM PLATED COPPER      |     33 |          371
 Brand#43   | PROMO PLATED COPPER       |     25 |          371
 Brand#44   | ECONOMY BURNISHED COPPER  |     29 |          371
 Brand#44   | LARGE BURNISHED TIN       |     20 |          371
 Brand#44   | LARGE PLATED TIN          |     33 |          371
 Brand#44   | MEDIUM BURNISHED STEEL    |      8 |          371
 Brand#44   | MEDIUM POLISHED STEEL     |     47 |          371
 Brand#45   | ECONOMY BURNISHED TIN     |     47 |          371
 Brand#45   | LARGE BURNISHED TIN       |     23 |          371
 Brand#45   | MEDIUM BRUSHED NICKEL     |     33 |          371
 Brand#45   | MEDIUM BURNISHED COPPER   |     20 |          371
 Brand#45   | STANDARD BRUSHED NICKEL   |     25 |          371
 Brand#45   | STANDARD BURNISHED NICKEL |     29 |          371
 Brand#51   | LARGE PLATED NICKEL       |      8 |          371
 Brand#51   | PROMO BURNISHED STEEL     |     33 |          371
 Brand#51   | SMALL ANODIZED BRASS      |      8 |          371
 Brand#51   | STANDARD PLATED TIN       |      8 |          371
 Brand#52   | ECONOMY ANODIZED BRASS    |     29 |          371
 Brand#52   | ECONOMY POLISHED STEEL    |     33 |          371
 Brand#52   | MEDIUM ANODIZED BRASS     |     47 |          371
 Brand#52   | SMALL ANODIZED BRASS      |     33 |          371
 Brand#52   | SMALL BURNISHED NICKEL    |     18 |          371
 Brand#52   | STANDARD BURNISHED COPPER |     33 |          371
 Brand#52   | STANDARD POLISHED STEEL   |     33 |          371
 Brand#53   | LARGE ANODIZED BRASS      |     33 |          371
 Brand#53   | LARGE ANODIZED STEEL      |     23 |          371
 Brand#53   | MEDIUM POLISHED TIN       |      8 |          371
 Brand#54   | ECONOMY BURNISHED COPPER  |     23 |          371
 Brand#54   | ECONOMY POLISHED STEEL    |     33 |          371
 Brand#54   | LARGE POLISHED STEEL      |     20 |          371
 Brand#54   | PROMO POLISHED TIN        |      8 |          371
 Brand#54   | STANDARD PLATED TIN       |     18 |          371
 Brand#55   | STANDARD POLISHED COPPER  |     20 |          371
 Brand#15   | LARGE ANODIZED TIN        |     29 |          370
 Brand#15   | PROMO PLATED NICKEL       |     47 |          370
 Brand#23   | STANDARD POLISHED COPPER  |     23 |          370
 Brand#34   | SMALL ANODIZED TIN        |     23 |          370
 Brand#35   | SMALL BRUSHED STEEL       |      8 |          370
 Brand#42   | ECONOMY ANODIZED COPPER   |     20 |          370
 Brand#45   | PROMO BRUSHED COPPER      |     29 |          370
 Brand#52   | ECONOMY POLISHED STEEL    |      8 |          370
 Brand#53   | MEDIUM BURNISHED NICKEL   |     29 |          370
 Brand#53   | STANDARD POLISHED BRASS   |     29 |          370
 Brand#54   | ECONOMY POLISHED BRASS    |     47 |          370
 Brand#45   | MEDIUM BURNISHED TIN      |     25 |          369
 Brand#11   | ECONOMY ANODIZED NICKEL   |     29 |          368
 Brand#11   | ECONOMY BRUSHED BRASS     |     23 |          368
 Brand#11   | ECONOMY BURNISHED NICKEL  |     33 |          368
 Brand#11   | ECONOMY BURNISHED STEEL   |     33 |          368
 Brand#11   | LARGE ANODIZED COPPER     |     29 |          368
 Brand#11   | LARGE ANODIZED TIN        |     33 |          368
 Brand#11   | MEDIUM POLISHED BRASS     |      8 |          368
 Brand#11   | PROMO BRUSHED BRASS       |      8 |          368
 Brand#11   | PROMO BRUSHED STEEL       |     25 |          368
 Brand#11   | PROMO BRUSHED TIN         |     47 |          368
 Brand#11   | PROMO PLATED TIN          |     20 |          368
 Brand#11   | PROMO POLISHED COPPER     |     18 |          368
 Brand#11   | PROMO POLISHED NICKEL     |     25 |          368
 Brand#11   | STANDARD PLATED NICKEL    |     18 |          368
 Brand#12   | LARGE BRUSHED TIN         |     29 |          368
 Brand#12   | MEDIUM BRUSHED BRASS      |     18 |          368
 Brand#12   | PROMO ANODIZED NICKEL     |     29 |          368
 Brand#12   | PROMO BRUSHED NICKEL      |     20 |          368
 Brand#12   | PROMO BRUSHED NICKEL      |     29 |          368
 Brand#12   | PROMO PLATED NICKEL       |      8 |          368
 Brand#12   | SMALL BURNISHED STEEL     |      8 |          368
 Brand#12   | STANDARD ANODIZED BRASS   |     20 |          368
 Brand#12   | STANDARD ANODIZED STEEL   |     18 |          368
 Brand#12   | STANDARD BURNISHED COPPER |     33 |          368
 Brand#12   | STANDARD PLATED BRASS     |     33 |          368
 Brand#12   | STANDARD PLATED TIN       |     33 |          368
 Brand#13   | ECONOMY BURNISHED BRASS   |     23 |          368
 Brand#13   | ECONOMY BURNISHED BRASS   |     47 |          368
 Brand#13   | ECONOMY PLATED STEEL      |      8 |          368
 Brand#13   | LARGE BRUSHED COPPER      |     20 |          368
 Brand#13   | LARGE PLATED COPPER       |     18 |          368
 Brand#13   | MEDIUM BURNISHED BRASS    |     29 |          368
 Brand#13   | MEDIUM PLATED COPPER      |     47 |          368
 Brand#13   | PROMO ANODIZED NICKEL     |     18 |          368
 Brand#13   | PROMO PLATED BRASS        |     29 |          368
 Brand#13   | PROMO PLATED STEEL        |     20 |          368
 Brand#13   | SMALL ANODIZED COPPER     |     29 |          368
 Brand#13   | SMALL BURNISHED TIN       |     29 |          368
 Brand#13   | SMALL PLATED BRASS        |     23 |          368
 Brand#13   | STANDARD ANODIZED TIN     |     18 |          368
 Brand#13   | STANDARD BURNISHED NICKEL |     33 |          368
 Brand#13   | STANDARD PLATED STEEL     |     47 |          368
 Brand#14   | ECONOMY BRUSHED BRASS     |     29 |          368
 Brand#14   | ECONOMY BRUSHED COPPER    |     18 |          368
 Brand#14   | ECONOMY BURNISHED TIN     |     20 |          368
 Brand#14   | ECONOMY PLATED STEEL      |     23 |          368
 Brand#14   | ECONOMY POLISHED NICKEL   |     23 |          368
 Brand#14   | LARGE ANODIZED STEEL      |      8 |          368
 Brand#14   | LARGE ANODIZED STEEL      |     33 |          368
 Brand#14   | LARGE ANODIZED TIN        |      8 |          368
 Brand#14   | MEDIUM POLISHED COPPER    |     33 |          368
 Brand#14   | PROMO ANODIZED BRASS      |     29 |          368
 Brand#14   | PROMO BURNISHED COPPER    |     23 |          368
 Brand#14   | SMALL BURNISHED STEEL     |     23 |          368
 Brand#14   | SMALL PLATED BRASS        |      8 |          368
 Brand#14   | SMALL PLATED TIN          |     23 |          368
 Brand#14   | STANDARD BURNISHED TIN    |     18 |          368
 Brand#15   | ECONOMY BURNISHED COPPER  |     25 |          368
 Brand#15   | LARGE BRUSHED STEEL       |     33 |          368
 Brand#15   | LARGE BURNISHED COPPER    |     20 |          368
 Brand#15   | LARGE BURNISHED COPPER    |     33 |          368
 Brand#15   | LARGE POLISHED COPPER     |     33 |          368
 Brand#15   | MEDIUM BRUSHED TIN        |      8 |          368
 Brand#15   | MEDIUM PLATED COPPER      |     29 |          368
 Brand#15   | MEDIUM PLATED TIN         |     18 |          368
 Brand#15   | PROMO ANODIZED BRASS      |     29 |          368
 Brand#15   | PROMO POLISHED TIN        |     20 |          368
 Brand#15   | SMALL BRUSHED TIN         |     33 |          368
 Brand#15   | STANDARD ANODIZED NICKEL  |     25 |          368
 Brand#15   | STANDARD ANODIZED STEEL   |     23 |          368
 Brand#15   | STANDARD BRUSHED TIN      |     29 |          368
 Brand#15   | STANDARD POLISHED NICKEL  |     29 |          368
 Brand#15   | STANDARD POLISHED STEEL   |     29 |          368
 Brand#21   | ECONOMY BRUSHED STEEL     |     47 |          368
 Brand#21   | ECONOMY PLATED NICKEL     |     18 |          368
 Brand#21   | ECONOMY POLISHED COPPER   |     25 |          368
 Brand#21   | ECONOMY POLISHED COPPER   |     33 |          368
 Brand#21   | LARGE BRUSHED NICKEL      |     20 |          368
