BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020377        | GYtqu0vGNTWBnU4pjFBQVP9KWC
 Supplier#000020441        | p3MEBfBLgy9L7avP4LUqi X,
 Supplier#000020461        | qbjnEqFnIAVr0xIrRvURNpcrQN36mTuH
 Supplier#000020483        | 7SM4ItDZ12flIBlb,xaDwIhzAgT20j8iZOLJj9E
 Supplier#000020538        | ujNtq,qj54b
 Supplier#000020600        | uB d3hgJ6x,wLsH
 Supplier#000020661        | oJw7xZtKyWmT vwul5e4EZ6reirF
 Supplier#000020706        | yZ,qFtBYmomTWaRg59OMkc,lIWMU5EF
 Supplier#000020842        | gcj28XaPYjf
 Supplier#000020957        | a9FiuEo7UQYul
 Supplier#000020963        | 3Wf70tanBK2 Uc3vczwL71zVOvX
 Supplier#000021035        | cvQjHWvg3dsmIxiuNrcik6xl,yEZBGBN9e
 Supplier#000021063        | 4YQ5qnkOrP
 Supplier#000021085        | pF7gsBZ9cdW4jgOw4K1YqE6Li1eyxmyj
 Supplier#000021386        | ,lACbXCJ,7n7
 Supplier#000021417        | Euxp1 wOBlGODw1ItlX
 Supplier#000021446        | PsjH6PyKCs7YtR888pPnsqzN,EJOMPG
 Supplier#000021471        | ElZJqfNxPA9
 Supplier#000021497        | pwXJB6erjN Ih
 Supplier#000021522        | W0w78kjgDE0TXgatmiyE
 Supplier#000021565        | ToywGNHKBIKooTpsg6cA4N5,bKds7AcSn
 Supplier#000021720        | aUyMk7lc2vEtVOTXCWY8FcOP,gE0M2QCcwk
 Supplier#000021780        | RHV5u3gjVzV6olzfGVI2rNIbD
 Supplier#000021830        | g A51oxecy
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000021928        | iofg0UoIRDYIw9SJo1KyHo,kFnuGhJn2KK OFh
 Supplier#000021940        | YUw7j6Bhiqi EaQLsRE,gYQp7
 Supplier#000021950        | o0tR8vIbWjudk0rp
 Supplier#000022024        | HjLTtyZZlzDkkdyhnOjnAqvlhPaW
 Supplier#000022060        | vbrQb bxPVkgzQQm
 Supplier#000022095        | ,2WNnCo9LYSxrLJRbmdLeJYX0UpLP9ilrjYs M
 Supplier#000022125        | cqi4rzUpZ29pl3iWDUBE
 Supplier#000022131        | SNG,2ncS5yFJdxMUUms9PSV2RZ
 Supplier#000022142        | AuPP5Ub61N39s,YJJbSuLFmEIjVM,6Eu2cnY9
 Supplier#000022200        | RmWAtlTF6jpOFBXZvrNeQIBj
 Supplier#000022239        | 6vE87HDw6Ldqs YE3zwILqemZ
 Supplier#000022241        | hzNOCsg8who6hocrrtNTn
 Supplier#000022244        | 7B1TyxXYFBaauMtAZUBF
 Supplier#000022274        | jVpq3inqabAbmhrUiSnDh61ViSYiR1IOJJp
 Supplier#000022293        | CpaT4un9OTxTMw,PtJbUq
 Supplier#000022334        | qgQXR,5A5xGw3
 Supplier#000022399        | TxSYG2gw14b2gXBjzEmog1OUzPja5vSQl
 Supplier#000022466        | AJY7waQhzbwEsvtq8jsI
 Supplier#000022540        | wZ x386lQBgGVRZ7MMF7IMlON32I
 Supplier#000022618        | PPGxMIySW4YqRR5Besd7m
 Supplier#000022663        | kL5HUg7irE99GMWxeGTMa
 Supplier#000022779        | NlcabMdDJxtYO2sV0erBTafYQyzLq QU,
 Supplier#000022781        | NIcaO8bahWboK6nPsO3GrIgXOJP78m86 ZJYW
 Supplier#000022792        | k6N,1HGjYkdkNWKZ0nqYbhYhl48CLuge
 Supplier#000022932        | ydxO DwAmlUgpkulwvRYpBybMRgfGdn
 Supplier#000022967        | vTlRxKjxH52 3vJ,xDwtEwOO VOYrwj075gZn
 Supplier#000023085        | 4N7j1wPCw4t5aUi9Bs7wN0xB3
 Supplier#000023133        | oJQ2ZDsAFryZXf
 Supplier#000023134        | FHsKisEfpFLba
 Supplier#000023178        | s54apoHJRxNk6wGrHVsVMnAU,F44
 Supplier#000023249        | e8KgWPan8DJHnX
 Supplier#000023302        | 9VFJqJ176m41jvuHXVVHGv
 Supplier#000023378        | K7pJVQXY6IgoJR0Vcudz,
 Supplier#000023395        | Gh9FqBBZEMKC8S6rNTTT ZZ8zK uic 8,q8
 Supplier#000023412        | xfn4jX6FOubK0SfEbwySlCeM5m4TP2CHTKbh77i
 Supplier#000023455        | phtmgvq0xUjND
 Supplier#000023556        | EkSGppccdeNf6YEXynOG8hnH
 Supplier#000023654        | S6,qLgNvNZh55U
 Supplier#000023681        | ftrKj3LmjcuRvWJZpmEa1TU
 Supplier#000023833        | Yh8eUhsywIreHPWUb,9ai
 Supplier#000023836        | 3bXXSlLTt 1voz 04RN7HDijU5
 Supplier#000023908        | acMix7nJO7HTNjwwB1oJ3RycCEnsif3H
 Supplier#000023926        | G1LiLHv42cUIpFOsVx7
 Supplier#000023937        | wp5SjE4DFB
 Supplier#000024042        | AyAcrLjom6GDB9vPL11jqb
 Supplier#000024043        | qTcBFE4J0mzh13n1Cz3quBnXr13
 Supplier#000024167        | Zk2QIdYdR2uz1bHkK6
 Supplier#000024185        | gOGwbM,rePq
 Supplier#000024328        | kh55SU85Gn0uwiNTQAc
 Supplier#000024411        | XyohwbRW4Q0Ec0ze0wS88DlQBYlp21I1
 Supplier#000024418        | xEJDiLTkN5xa,
 Supplier#000024446        | jn6F3v,bI 
 Supplier#000024730        | vIkkzLEMaJok8Qfw4rr9z,Tx08ZQ
 Supplier#000024750        | JNWMZyb4dG4zK4PGjuy9uhZ4
 Supplier#000024757        | vJb,kFRqwsv34H5Y6GsRAEJXz0VCZ
 Supplier#000024827        | O04oh8JE5640ef
 Supplier#000024891        | norLUeOpBsClm1El22hxsmJI,
 Supplier#000024903        | ApS1kmEsWQtTFv
 Supplier#000025057        | v3ZjHdm2dLecizKvb4ZqWIyWwex8qPt89OVIE8z
 Supplier#000025146        | nat5QD7bIGLKZ2 CEFGa5ghdh3MjIOCMPx
 Supplier#000025238        | Z0qNzCsMda8kcPBV9Rdky
 Supplier#000025255        | k9CsN54XGS0HiFOpnuh
 Supplier#000025378        | deN9at9JzfjWN
 Supplier#000025505        | 9XfTNA4VxhVI4pvtnNAMPvFdVx16jqMORicNuiS
 Supplier#000025573        | GmjPR4w 6x4Wur4Wp ld1Ihb
 Supplier#000025694        | z5AAqiqgJ2YGxn1Hvrf9bDqYNF2Er
 Supplier#000025821        | sR8ZGG6d6bGphrajYFR,,45bJxkt
 Supplier#000025825        | kBle16aX9s8 YkRKp
 Supplier#000025861        | lvAZ9Zk4CiG8
 Supplier#000025865        | OcM6GeVmyZ
 Supplier#000025888        | 8DE 9etBKSjO0s
 Supplier#000026061        | QmttfJkk813WahKxJnb6cyP3kSv
 Supplier#000026074        | 5TMi3wHWCToTyI
 Supplier#000026117        | bN GmXhN8deW2cZxibkd8LEwIYusPpzj1 riZLi
 Supplier#000026122        | q8A,FLT1Lu31t,mpzVsMps
 Supplier#000026194        | YbJUlPE3gEJ mKSNn2hPqON5BpT
 Supplier#000026213        | nPwd6udkA6c8p
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026343        | xoSKXsW6UYLMyawEKONLvlxNJBsggla 
 Supplier#000026358        | cZELj B8ue2
 Supplier#000026426        | ysz18UMn3g4aGpATEukU8w4ZLKNdgXZ
 Supplier#000026469        | 8Ghygwwifp,zj5ZaJckzg9HodWwKLeEYFdy
 Supplier#000026539        | JohhEqEMHRukJxDQuZaLycfui1
 Supplier#000026721        | BHTMnEs5wI3IzR4cN6qj
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026795        | qMLylLbYQrMslmR4PPqzPbjzpxN,
 Supplier#000026875        | ZkdCzgDVsdLmsD OrnJTav4corEgJ972
 Supplier#000026929        | re8VLwQ26MD4IiFzPmVlHUYZ
 Supplier#000026939        | A7sCuMY697Vm24EjFc7z1
 Supplier#000026954        | D54v4ZdtFUN7,uXhkkiIGijlAcw9YX5EzaulnQlB
 Supplier#000026955        | Ox0mJ LD lBzA
 Supplier#000026974        | 66Q69Ktfxw4x8 
 Supplier#000027059        |  8kRe71jxp1359SsEqcMHpSEOvoVjS5
 Supplier#000027098        | Ct40wPCTjNCHuV3wVijN6aZbESZb
 Supplier#000027144        | RP,1uW7bwuXea9jfflualZhrz
 Supplier#000027203        | OW7jYz8D8E8IpzoEWlOTeYw4O1dHFBma
 Supplier#000027218        | v8ocQKJrl5,X9
 Supplier#000027247        | KsbTqvJA6n0Wgt3vYM6VPb9FaYjUh1wS x2o
 Supplier#000027272        | MF9WcNYUC1dibCmJWl4a5WMrVEihjl
 Supplier#000027387        | 7n,nTDvd0 X7GnOF3M
 Supplier#000027409        | nwo1b28maocLjT42BhbvAgnU9zQ0bSeDI8IRds6
 Supplier#000027452        | D9lttxwht1OUKwJdsN3q6cbOoXCh,BY6cINBuO6
 Supplier#000027459        | PZtP2T8mIwDBMg upliM7SiM5wk2gkL
 Supplier#000027552        | 9aDDT5KX9QwLHH70LNtGA
 Supplier#000027604        | dYg6UMiTesv
 Supplier#000027630        | CVy6KOMaWvi6q
 Supplier#000027634        | wyr1LKw0C7F
 Supplier#000027728        | 0X8aiF21M rDt8
 Supplier#000027752        | dqOTYj4 4gYOwru0gD
 Supplier#000027834        | vP2M44XwrGgkXB6IXAEsV4CHJzPR95C
 Supplier#000027867        | iDB4M3IpXKBa22veVD6
 Supplier#000027929        | YPVYBQbCze yf7FKGV1ksEM
 Supplier#000028075        | sKDxH7V0iQiJrHd
 Supplier#000028121        | WO5KB8n5vo
 Supplier#000028270        | 52yNU1vd75w38BDclcdPPBdxP9abXYZUhm5ada
 Supplier#000028384        | u4O6RHaodOhbs5ZspiF6sik5bd7Ni
 Supplier#000028453        | ,tpnLlGgxg6OuyeU3T51oE15J QlOE6gy
 Supplier#000028493        | w8Q9kzM9wxMvMB2VZagkBncPyi07sTuCqOtQIK
 Supplier#000028504        | 2ODh8BsILfdsJJ0PkHA
 Supplier#000028581        | IZ4aTmbJxusRxAEN1ssZ,Fl4uvY
 Supplier#000028593        |  dKyDPThsVjkutoaQw4 OrB9
 Supplier#000028722        | j3MYJlcmsuYpZ7B6IglTDKKlnZt2Ifpu8
 Supplier#000028803        | f1mPa2ts2TUCbZ9UVmuDuu2lXLgfYTP
 Supplier#000028848        | 1C,t5fXqG7jgXKrVvoTaobxEsO,J7rruN6c
 Supplier#000028988        | OZpMHloStyeRkVgDNBT46IRiIisWrNav,m4sYaV
 Supplier#000028989        | o2Aq0TBeP3F01D80 hx4GZ0bZa78JZbd
 Supplier#000028993        | 2vqv9pm9 olJljXe5UIVph7E
 Supplier#000029136        | 78gRXPv15bPw5ckPtFW
 Supplier#000029163        | 1i,Qvm,gYq7rCTewBZTQ
 Supplier#000029190        | ffVmTusRn8aoHqK58WWacH4 Z4YIbOabZgazY
 Supplier#000029250        | 20unMdKp7aogUS
 Supplier#000029273        | FwpSseFbco I
 Supplier#000029396        | jpDBnIU9VxHq
 Supplier#000029505        | pA6758c1icurjRfw0hDYmboaprG7j
 Supplier#000029528        | QwZc8QbtP7
 Supplier#000029564        | GMer7Rri50uW9HHGrvz,0Q
 Supplier#000029611        | 141KpPg20aCl9ifx
 Supplier#000029626        | tjLl3W 006ZaunH
 Supplier#000029693        | 8EwNvwJcq9dy34,IZ8X17s8
 Supplier#000029694        | aSdLqojc8HSqOmrmmhp1ZF0r
 Supplier#000029751        | cFxq7WY9Y6Wry4BMIh
 Supplier#000029806        | nZz8007bv8Pr
 Supplier#000029811        | ks3X8fnZGiT346qnpkkJL2fTpKUnRZizVZTAY62
 Supplier#000029826        | ZaycG7QIxDPdjaJOF
 Supplier#000029945        | sNY49pB6ZRqp9SJH
 Supplier#000029984        | 3KZtPbAP5IW4dOjZ34KGeAIjkBy5C4kKYvP
 Supplier#000029998        |  ldGzyzmWC21awjXojBxUNRIhN
 Supplier#000030006        | UbkOBKJWUIyjIP8ehwA9V38Yn
 Supplier#000030039        | RpzDDG0lEMtWwcseOrr
 Supplier#000030045        | a3r BW2pWBxwdJR5Cltxpj8mvg7ruH
 Supplier#000030081        | uSob0m cKJ0FrdH6VKpWfP0PBboi2A
 Supplier#000030140        | IlHriEWOoB9kLIYw,RFVhurfdfq
 Supplier#000030181        | ,VnVs7G,vAB1faQWbGKi7m6RACinXx7
 Supplier#000030329        | yLxQZ2GdPqXduN59gst9BWgB
 Supplier#000030407        | w9Te3yN2WSRFxpN1KU
 Supplier#000030441        | 6lO6VhbBhgtWm0YfOk5EQQnpQgoR3qC0nYDwiw
 Supplier#000030504        | 4udwLm9fMq2 t0TyQuj1OKS6zwWApxKhGS7c
 Supplier#000030583        | PoVrvAU62rJnUx6QS,wKcqrA214R0OG4
 Supplier#000030823        | iNJqtJajPmzxy
 Supplier#000030863        | emEFEJ89gZaxef125xI5EoJ9Por6PAV5Z
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000030984        | vsvAXB6K p1jEdZYC0oMTyUbo9bNP
 Supplier#000031056        | RuprXiHL0,EAVNwZMMSqC4TMIpT1X44PYhLcBN,
 Supplier#000031068        | xfqrBmGt8DtIwE6IxXc,OJRFww
 Supplier#000031132        | JEnNZgEaxtIujNLeszp
 Supplier#000031183        | MSg,r,qzC2uo17xCGYWV5153p9Tsq
 Supplier#000031206        | 99Oj0xkxrfu2hb4zptCFuavpwa8O65ZYusXc
 Supplier#000031272        | AsP, RYUAOtmvpCdC0Tm NQDeozI57 WwYHU3U
 Supplier#000031304        | WlgubU9ElRC0yFIasd9XUVqDm RrQgc7
 Supplier#000031347        | QobzdOuz3hM2G
 Supplier#000031458        | V5bp1BZSKUmwmlb4249kabR1o6tFUcQEXW
 Supplier#000031460        | X3 SrsS4vsdhUR gQjUbze17S6Sijk1K0Zm8o
 Supplier#000031593        | vfGp0rjIFmn,3vEy,Lgs6I
 Supplier#000031644        | xTykVumCkEtJVE A9XXWY
 Supplier#000031667        | 8CdlfKZpEbXUAAB84f5q633SkS0u14
 Supplier#000031804        | p4r3TXLtUaDKsSTsvstEQ33AO
 Supplier#000031873        | veVxufFL1r,UvhGT Oh0qGm,3rVssNFHMHd
 Supplier#000031982        | ymmG4JYNVjjtF
 Supplier#000032036        | swGMc,Khoa5octI1z6tdCLhylFVNAs
 Supplier#000032040        | qjbqgVGhea1uv6GKI2NQ
 Supplier#000032042        | A7SBNMB kWh40pn3UuwByem
 Supplier#000032080        | 6bVNODWRaZlZxvljyOib9X
 Supplier#000032094        | ZmY78a1p2ylDWSxHxocCWRQ
 Supplier#000032164        | seTMi,Vj Dl6BGnNu4yUVbI6yJGe4
 Supplier#000032208        | IsKatFynNKmyd4kZxNZt0rQ7kH,
 Supplier#000032307        | d29K,5wvIPUEwGmZy
 Supplier#000032363        | irJfgIJVDh19Wmg 0U4Pvl2nLwslBMZ
 Supplier#000032399        | MgTTc0bUZH,
 Supplier#000032408        | aV2X75APvEUlPDzgJt9P9gq
 Supplier#000032490        | bOc0POMfxwc4rRVL
 Supplier#000032546        | 9BEvpcOr 6wut0arOLXZkQfP6
 Supplier#000032569        | 6mr46w73EPddBM7AtjDMMZUefPhgsjijPRwNoLw
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032696        | hOKAUV YGCu9BS9fRZ2CFBh60cpVTKhY
 Supplier#000032824        | ir97xjhoXrC
 Supplier#000032873        | tctgE1ALyw5E738hINbGntaMA
 Supplier#000032978        | skkZnYN1aJh9EtbAzZvlnNK 0UOf1N4x3vA
 Supplier#000033009        | ue PJK1hlJqUtFiyVahe
 Supplier#000033046        | tld8kGoWASFK9e9ee0x
 Supplier#000033169        | Wt UNNiGnHUseFYXS4UrvzXJEeP9wCZiIMHmLf
 Supplier#000033192        | XfBbDI yEYjtiRC2SaExY
 Supplier#000033279        |  HWhZ7rMjnOS4o9JZkCh
 Supplier#000033331        | sWBw2WS0f1
 Supplier#000033344        | cgpjxm0EcHvAm GG2bCnm
 Supplier#000033435        | AMbhjNf7G5Pr,WX7GufJyj80zfa05Sz
 Supplier#000033464        | B8H gSh32jhB5G,p
 Supplier#000033467        | YEr3BEpzjf6VwQnY
 Supplier#000033507        |  F8,xomwXav8gjn6JwM0YCB7ali
 Supplier#000033594        | hee548k0qS
 Supplier#000033613        | PACgyoVScVsA0KavGz2,DkJCTX1D
 Supplier#000033632        | cSXvplx,ClSV7qU0PMlW
 Supplier#000033638        | WQdhX0e9adIUUVyuptWqW58APyMaL1
 Supplier#000033667        | aPODq9u2,i9MSxD2,6Xm,hhe3
 Supplier#000033774        | 9Mj Io9b3quH7 SGAHw
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033933        | uLtCOUXyS0VnwWVYQANwRyTK5qr4Fxj7
 Supplier#000033968        | q1DAdrG7MjJ qn8BRs3YPG2elWcZ
 Supplier#000034001        | MvjGXLNTcgUQjmDVnFPVKQGzrAWDdTiu
 Supplier#000034074        | CnYWCqh2MNp BbGyR
 Supplier#000034143        | c9x6Hc2MEzazP
 Supplier#000034208        | oB2g1UCEqrHuEDO9oS Sdi aNzSCZPrJEnEK
 Supplier#000034241        | 5AUUP,EQ,g
 Supplier#000034402        | vVmsQfdo5FcMVnFEm
 Supplier#000034408        | Qzor6cYBe1yp
 Supplier#000034503        | ILXl1TTn7GifoitMTjr5pgs37qwiMonW
 Supplier#000034517        | HRqrTidfED42DoAyJNTAaIohAYySJT
 Supplier#000034534        | GC2eKvCYhgHo8ctq3aJsbl1itbMrrCjddp
 Supplier#000034615        | fXEfP2K8fWaEP
 Supplier#000034627        | KX37y1q,tHzk8RSjv93Dt5ULi y3v
 Supplier#000034628        | ReXPwF3rQJ5 qkfb
 Supplier#000034633        | XOUr5rpPFy,1Y
 Supplier#000034639        | BVW3tv9nGPnhU
 Supplier#000034673        | ThePfZyPhrtX9Z WDvAZLnMnD
 Supplier#000034684        | kmmJV4gWJxmcR9FBTyR, ,U2d6rvbRxL3E3iJS
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034928        | rD,Qfn cpHwDtOcb,NFu1qD
 Supplier#000034980        | 4wkPlBwHOu4nyIpUclq
 Supplier#000034993        | i89dIr8tomMhbaLoVAn0NJ0AOHK
 Supplier#000034997        | SvzQ22C1YY2VLM 5Dky8Y3AmIWxLu4Riq
 Supplier#000035005        | wqikQiLFKyYaH4k4,JGrDAK,U4v1Fi
 Supplier#000035058        | 6czZLRsXaVFpT8g7,ljcVpHNGBx4GdCn
 Supplier#000035123        | rKSpl445YXdLIXbQS9jQmEz5U
 Supplier#000035155        | HecrhhAzDW77donDD2rl29UgLE8Ld HaFrniip
 Supplier#000035158        | 30K8alAOJWLxdH04,lkq9
 Supplier#000035299        | BRVdAeZlqFXu30HzQLi2sTUmdSlg
 Supplier#000035309        | r,SkTqTIWM,mSdUvHP4DxcbFaoY
 Supplier#000035358        | 5ocA6gj5lh0K0zSGnRlbTIZTm
 Supplier#000035370        | qulpi,swmW
 Supplier#000035488        | TyFnHzPEAVf8B9RE3VWhc
 Supplier#000035490        | iLMBfpwVjg6wcEtb1,hI
 Supplier#000035498        | pORveH4LLfzorwbEz9SLD1HJ
 Supplier#000035606        | 2ThOIUKgrQL8ebay
 Supplier#000035714        | LFyHSWe64iq6Q0Na
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035807        | ThXobdtTY2q0UP8FVnBUbrFickT13
 Supplier#000035811        | npo3ZJvEWEMW7eK9rt5B1w,MzJ
 Supplier#000035835        |  ZlSdNQsH0BrI9pu8DU4K14qUPcxnGn
 Supplier#000035920        | oQUT57SGrykfirkwLKi9ZKAWpoM
 Supplier#000036012        | zWAqLn4TunUw,lIuNlqFHPQfGg u,c
 Supplier#000036164        | 8uqxK5AsJKnvaje4GKCaDRhobrmuTk0PgF
 Supplier#000036167        | 9Q9rTEWvNy4gBvWUY1RB8gzZRoivr M
 Supplier#000036285        | ghT7d5lR9gBJlqaWbW,aW2Pf
 Supplier#000036378        | YYUqeaQTHW,8d09h JVkGgNqaiuR40Q5
 Supplier#000036438        | AAj4RT,JO 3g5WdOpQvmE7612xt
 Supplier#000036558        | BrpyXLdr4IrhS6A,eY
 Supplier#000036652        | lR1Y kdxLmAFIwvVn7T7V9joxesbePo8vuSR1e
 Supplier#000036656        | LW,X4PYvUJjXuUYitHH2VwUeCfEIxU hAp4
 Supplier#000036754        | VBZewT4orYz5BfwcEUqvb8Hnh3xk
 Supplier#000036769        | Lm3po06a0rOqFq6Y
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000037015        |  zH2Mg J2WBrMi9D 1Ow41RxS
 Supplier#000037026        | 0dHDYSN7L8TkUel5zlLVjGJFG tE7yErhp6P
 Supplier#000037103        | YyUCXgV9UhaxupTwUktFkm7rWwh
 Supplier#000037120        | Ds22T2XFgv4JUWiHXGNLk bOegrGyy
 Supplier#000037151        | hANrUB2m0M6C0sh9Uo i,925iTt8UCGGsucw,eZ
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037170        | WCnlkotOJSnQ b YMSQrHXrbwy5torBom
 Supplier#000037173        | cW6lQrRwdVAwOINjUKMqewJoZWQcs
 Supplier#000037180        | UHD64zJwFF YuT1wURaoOLPm
 Supplier#000037183        | wl0Jx55bqTbhwjxKwXZ8NAR4azWSr0
 Supplier#000037205        | 6FagG6zOuy704O7FSPvNVq3Q3BR
 Supplier#000037267        | mzt16uKFSEAZkUpooXOtv0 QOXOV2
 Supplier#000037289        | j09yKwoFFJEk5w5ZyIlHtvUGUrDL6SVP
 Supplier#000037301        | 3Q6kmkhjdV0cA,VK9NZe5M
 Supplier#000037335        | O,0FKg5KG2YJ9pGVF8bqskThy68
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037443        | 8HsJ18E5Lcs7KpDmm7
 Supplier#000037542        | gUyP5pxBSERZ9A8Vxiwlb
 Supplier#000037636        | curmrQih8v l QPK
 Supplier#000037718        | g4dYwM2kNDXuvIP74
 Supplier#000037729        | cuegZsqn8nWnsXloIa,OHtflhMFUfxNFcMmA
 Supplier#000037785        | 5MIrLPPLfZOXVut
 Supplier#000037832        | rkqeTdGBxgy1qODQk5SjLfvnBneueyXXbz6IVI
 Supplier#000037854        | E5LDuzdoHvLsaa
 Supplier#000038178        | 0Ib8yJtlUiwZIOeAwRJKb
 Supplier#000038356        | 6FV7ifH0Ysgfv0qwxqbRn6jyKX
 Supplier#000038376        | DMP,EfijXSCgpHX,FotJqy,UBoBzs7jMJ8
 Supplier#000038510        | VzkHipSvbQ
 Supplier#000038564        | lRN9AJdo8Ks8Ve1,HU3NOSjB
 Supplier#000038611        | D2hWD3C7TzQ7smBHVaOeAgRSvmvT93iaGhobDlt
 Supplier#000038660        | l,4eDJKf09V TBvBQwjsD1nk8
 Supplier#000038688        | zs99 cNBfuM 2ikTy1ydiQE3yzcBuI2iB
 Supplier#000038720        | 7jjmGVDZAIiJA gGnrJT,azlDzNm7OBCMMgibjt,
 Supplier#000038744        | ZsUQG8Mz2nRnTZwiBX5xhZAHwRu,
 Supplier#000038753        | JUSBpZcjyKI8Lw
 Supplier#000038757        | SEdgbkZEMeVdC5iRoMY,RcOPRNyKMzAZl
 Supplier#000038850        | AlHMzmFjNesij9YeMeDljUrZS8sz
 Supplier#000038950        | ei,Iugm86,V1bVynCuBqjXLMJYVCG
 Supplier#000039007        | ,R4gqE90HOKkzrD,enpr
 Supplier#000039118        | gEh,YD CNOlG2RMMV,TB3
 Supplier#000039242        | LM,9wDKubxRJERd20b9bNwOClyj 
 Supplier#000039283        | 19zbnThjUpFSSQm
 Supplier#000039298        | P73fo7nSXn7tkJLDRAYj2DFvjW9Q
 Supplier#000039329        | utWK0xKQCFhngi4zO9
 Supplier#000039341        | FNDFJKccZZf5yQY
 Supplier#000039554        | c5McfUF5IxB
 Supplier#000039673        | 2f8Eh8SxM7evfOvv
 Supplier#000039701        | PXh5YIQTHQjCu2vZFwQ331LmpzGxrAQYMEv
 Supplier#000039714        | G1fy3a7ZnjzS7
 Supplier#000039771        | ua9wKsFr6yKx a7K5jZDqa670NJkz7nl5p
 Supplier#000039802        | MVLH,gpoy4MZcPwANOXHuG
 Supplier#000039875        | yKq18AjPlHWIZqlj6ac
 Supplier#000039941        | ZK8UnwLGDt0tcWB Si33VhWfmpYnoLUcTWgc
 Supplier#000039980        | ylPCnU01xpvBdhIbINa
 Supplier#000039996        | lk8bDWAhQ2uG
 Supplier#000040039        | EdxcWQX2BkgENgjZcIzu
 Supplier#000040077        | JcM36bd1I7
 Supplier#000040086        | QsZ0fwV0g9c
 Supplier#000040093        | dPapDcegCEp3Yk3Mt3IO
 Supplier#000040105        | M 0bTwHP3jkGg3h
 Supplier#000040129        | P7y8dl0LTWn2B6PCdQJKpr8oOmDgd6RNga498m0z
 Supplier#000040276        | Yz,l93TTBJRP3yBFsE
 Supplier#000040288        | orPJ,NSZ9wRBCttL 6cd1hriAxzeR9IXc
 Supplier#000040307        | mWHmtl7jLPK4EGSiZnKAOKx0XBJcuJUlt
 Supplier#000040382        | qkLHX5MZ4dAK8,mq95huE
 Supplier#000040394        | J2Hk06TUUTOtSdJB
 Supplier#000040520        | 5xs5J00L3oMFcN0S JsZm hbFltsNRVypfUbsr
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040540        | dfxB8ZEryWlcDcfGVWeYyHHotJdx11yBlUQHi
 Supplier#000040542        | 31M8JUi7009LIWtj2VGHFwJ
 Supplier#000040640        | gdtwgk31mWEKc
 Supplier#000040680        | 1XOOm7mkc0n5TNy7v6Busvg
 Supplier#000040737        | 5jWgwE1c4YGH
 Supplier#000040747        | hKgMnQ6Gy9AocBLEU7ZYQUMc5
 Supplier#000040757        | tvYNLvpeNmm75zvy
 Supplier#000040911        | LKfTRzj4KHwxBjXWiCE,g3qe9
 Supplier#000040917        | jHdC0fHCXUr7fruAZ u2lDG0HOUF1Cz9IEC5hz
 Supplier#000040948        |  UBUGqLjmAT1au5LtJrN894
 Supplier#000040965        | IPQp37px5S
 Supplier#000040971        | V6vyMHbenn9UrdjBeUnIYRBQt
 Supplier#000041234        | LTQVup19tJX
 Supplier#000041259        | 2jdyZeK0i9ilJ,oF
 Supplier#000041329        | khYuu8jaHjZZy4NeK5,7kf
 Supplier#000041497        | dhqUOOgpxEGf7M0bw
 Supplier#000041573        | XeYMF23t7A5
 Supplier#000041619        | RljaFOCatS
 Supplier#000041664        | u3dgnp 6kwWsW8,d8DP14bZlzm98VuxHcMN
 Supplier#000041735        | S2Ln7m5Y9JwH38T3Po2cfla27Zt
 Supplier#000041880        | OJNGurbsnZ7sWDY8Fgh
 Supplier#000041939        | 3myclJi8ffH6DaeABNE
 Supplier#000042074        | ndEgNQRNQLdUrZZ
 Supplier#000042089        | zjgO2NeWZxBGz
